// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kamil\Desktop\PTUIA - testy wydajności\PTUIA\PTUIA\bin\Release\netcoreapp3.1\da288a62-b8b5-4d24-bf79-54af2bdaa8a9
// command took 1,34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kamil\Desktop\PTUIA - testy wydajności\PTUIA\PTUIA\bin\Release\netcoreapp3.1\da288a62-b8b5-4d24-bf79-54af2bdaa8a9
// command took 1,72s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 2 benchmarks:
//   SortingBenchmark.QuickSortBenchmark: DefaultJob
//   SortingBenchmark.BubbleSortBenchmark: DefaultJob

// **************************
// Benchmark: SortingBenchmark.QuickSortBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da288a62-b8b5-4d24-bf79-54af2bdaa8a9.dll" --benchmarkName "PTUIA.SortingBenchmark.QuickSortBenchmark" --job "Default" --benchmarkId 0 in C:\Users\kamil\Desktop\PTUIA - testy wydajności\PTUIA\PTUIA\bin\Release\netcoreapp3.1\da288a62-b8b5-4d24-bf79-54af2bdaa8a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "da288a62-b8b5-4d24-bf79-54af2bdaa8a9.dll" --benchmarkName "PTUIA.SortingBenchmark.BubbleSortBenchmark" --job "Default" --benchmarkId 1 in C:\Users\kamil\Desktop\PTUIA - testy wydajności\PTUIA\PTUIA\bin\Release\netcoreapp3.1\da288a62-b8b5-4d24-bf79-54af2bdaa8a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadJitting  1: 1 op, 379400.00 ns, 379.4000 us/op

OverheadJitting  2: 16 op, 181000.00 ns, 11.3125 us/op
WorkloadJitting  2: 16 op, 178900.00 ns, 11.1813 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 6300.00 ns, 49.2188 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 23300.00 ns, 45.5078 ns/op
WorkloadPilot    7: 1024 op, 45600.00 ns, 44.5312 ns/op
WorkloadPilot    8: 2048 op, 90300.00 ns, 44.0918 ns/op
WorkloadPilot    9: 4096 op, 179900.00 ns, 43.9209 ns/op
WorkloadPilot   10: 8192 op, 358900.00 ns, 43.8110 ns/op
WorkloadPilot   11: 16384 op, 717800.00 ns, 43.8110 ns/op
WorkloadPilot   12: 32768 op, 1433900.00 ns, 43.7592 ns/op
WorkloadPilot   13: 65536 op, 2866500.00 ns, 43.7393 ns/op
WorkloadPilot   14: 131072 op, 5738200.00 ns, 43.7790 ns/op
WorkloadPilot   15: 262144 op, 11463200.00 ns, 43.7286 ns/op
WorkloadPilot   16: 524288 op, 23505900.00 ns, 44.8339 ns/op
WorkloadPilot   17: 1048576 op, 47160300.00 ns, 44.9756 ns/op
WorkloadPilot   18: 2097152 op, 90203200.00 ns, 43.0122 ns/op
WorkloadPilot   19: 4194304 op, 179305700.00 ns, 42.7498 ns/op
WorkloadPilot   20: 8388608 op, 364517100.00 ns, 43.4538 ns/op
WorkloadPilot   21: 16777216 op, 727415700.00 ns, 43.3574 ns/op

OverheadWarmup   1: 16777216 op, 21217800.00 ns, 1.2647 ns/op
OverheadWarmup   2: 16777216 op, 21224200.00 ns, 1.2651 ns/op
OverheadWarmup   3: 16777216 op, 21468900.00 ns, 1.2796 ns/op
OverheadWarmup   4: 16777216 op, 21217300.00 ns, 1.2646 ns/op
OverheadWarmup   5: 16777216 op, 21231400.00 ns, 1.2655 ns/op
OverheadWarmup   6: 16777216 op, 21219900.00 ns, 1.2648 ns/op

OverheadActual   1: 16777216 op, 21214500.00 ns, 1.2645 ns/op
OverheadActual   2: 16777216 op, 21215700.00 ns, 1.2646 ns/op
OverheadActual   3: 16777216 op, 21215200.00 ns, 1.2645 ns/op
OverheadActual   4: 16777216 op, 21214100.00 ns, 1.2645 ns/op
OverheadActual   5: 16777216 op, 21221900.00 ns, 1.2649 ns/op
OverheadActual   6: 16777216 op, 21219100.00 ns, 1.2648 ns/op
OverheadActual   7: 16777216 op, 21221700.00 ns, 1.2649 ns/op
OverheadActual   8: 16777216 op, 21225000.00 ns, 1.2651 ns/op
OverheadActual   9: 16777216 op, 21236800.00 ns, 1.2658 ns/op
OverheadActual  10: 16777216 op, 21222900.00 ns, 1.2650 ns/op
OverheadActual  11: 16777216 op, 21222300.00 ns, 1.2649 ns/op
OverheadActual  12: 16777216 op, 21218900.00 ns, 1.2647 ns/op
OverheadActual  13: 16777216 op, 21224400.00 ns, 1.2651 ns/op
OverheadActual  14: 16777216 op, 21220000.00 ns, 1.2648 ns/op
OverheadActual  15: 16777216 op, 21228100.00 ns, 1.2653 ns/op

WorkloadWarmup   1: 16777216 op, 716846400.00 ns, 42.7274 ns/op
WorkloadWarmup   2: 16777216 op, 716940300.00 ns, 42.7330 ns/op
WorkloadWarmup   3: 16777216 op, 717157300.00 ns, 42.7459 ns/op
WorkloadWarmup   4: 16777216 op, 720551100.00 ns, 42.9482 ns/op
WorkloadWarmup   5: 16777216 op, 721696200.00 ns, 43.0164 ns/op
WorkloadWarmup   6: 16777216 op, 737079500.00 ns, 43.9334 ns/op
WorkloadWarmup   7: 16777216 op, 721245300.00 ns, 42.9896 ns/op
WorkloadWarmup   8: 16777216 op, 715270200.00 ns, 42.6334 ns/op
WorkloadWarmup   9: 16777216 op, 721540000.00 ns, 43.0071 ns/op
WorkloadWarmup  10: 16777216 op, 724061500.00 ns, 43.1574 ns/op
WorkloadWarmup  11: 16777216 op, 720605400.00 ns, 42.9514 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 715272800.00 ns, 42.6336 ns/op
WorkloadActual   2: 16777216 op, 717783000.00 ns, 42.7832 ns/op
WorkloadActual   3: 16777216 op, 719621400.00 ns, 42.8928 ns/op
WorkloadActual   4: 16777216 op, 716875300.00 ns, 42.7291 ns/op
WorkloadActual   5: 16777216 op, 719476300.00 ns, 42.8841 ns/op
WorkloadActual   6: 16777216 op, 719830200.00 ns, 42.9052 ns/op
WorkloadActual   7: 16777216 op, 717659000.00 ns, 42.7758 ns/op
WorkloadActual   8: 16777216 op, 717403500.00 ns, 42.7606 ns/op
WorkloadActual   9: 16777216 op, 718372100.00 ns, 42.8183 ns/op
WorkloadActual  10: 16777216 op, 716967000.00 ns, 42.7346 ns/op
WorkloadActual  11: 16777216 op, 717309000.00 ns, 42.7549 ns/op
WorkloadActual  12: 16777216 op, 716897500.00 ns, 42.7
